predict,actual
0.9684171676635742,1
0.9684171676635742,1
0.9684462547302246,1
0.9684462547302246,1
0.9684171676635742,1
0.9684171676635742,1
0.9684171676635742,1
0.9684171676635742,1
0.9684171676635742,1
0.9684171676635742,1
0.9684462547302246,1
0.9681983590126038,1
0.9681983590126038,1
0.9681983590126038,1
0.9681983590126038,1
0.9682340025901794,1
0.9681983590126038,1
0.9681983590126038,1
0.9681983590126038,1
0.9681983590126038,1
0.9681983590126038,1
0.9972072839736938,1
0.9524198770523071,1
0.9871869683265686,1
0.9878174066543579,1
0.9584327936172485,1
0.9667035937309265,1
0.9667035937309265,1
0.9667037129402161,1
0.973751425743103,1
0.9921889901161194,1
0.9878185987472534,1
0.9938874244689941,1
0.9934337139129639,0
0.99127197265625,1
0.9847667813301086,1
0.9836465716362,1
0.9920843243598938,1
0.9984564781188965,1
0.9984564781188965,1
0.9982065558433533,1
0.9981966018676758,1
0.9981995820999146,1
0.9981966018676758,1
0.9879723787307739,1
0.9784568548202515,1
0.989985466003418,1
0.9907394647598267,1
0.8999274373054504,1
0.9965807199478149,1
0.9937959909439087,1
0.9937925338745117,1
0.9987829923629761,1
0.9820389151573181,1
0.9747933745384216,1
0.9215165972709656,1
0.983371913433075,1
0.9493160843849182,1
0.9858455061912537,1
0.9938082695007324,1
0.988002598285675,1
0.9879748821258545,1
0.9879611134529114,1
0.9924235343933105,1
0.972108781337738,1
0.8793009519577026,0
0.9828398823738098,1
0.9732003211975098,0
0.9601926207542419,0
0.9539647102355957,1
0.9446757435798645,1
0.9692372679710388,1
0.996694028377533,1
0.9722803831100464,1
0.9923750162124634,1
0.9986794590950012,1
0.9990795254707336,1
0.4214613735675812,0
0.9991552829742432,1
0.3439905643463135,0
0.9994571208953857,1
0.8206777572631836,0
0.9996105432510376,0
0.6612898707389832,0
0.9996499419212341,1
0.5642412304878235,0
0.9886720776557922,1
0.9859877824783325,1
0.9710627198219299,1
0.9750238060951233,1
0.6923667788505554,0
0.9951221942901611,0
0.978611409664154,0
0.9618777632713318,0
0.49061086773872375,0
0.9970705509185791,1
0.9970889091491699,1
0.9977261424064636,1
0.9653725624084473,0
0.9936484694480896,1
0.9955571293830872,1
0.987373948097229,0
0.9712340235710144,1
0.9858968257904053,1
0.9859402179718018,1
0.9857937097549438,1
0.9859402179718018,1
0.9858968257904053,1
0.9859402179718018,1
0.9858968257904053,1
0.9859402179718018,1
0.9858968257904053,1
0.9859402179718018,1
0.9857937097549438,1
0.9858968257904053,1
0.9859402179718018,1
0.9858968257904053,1
0.9859402179718018,1
0.9858968257904053,1
0.9858968257904053,1
0.9860662221908569,1
0.9857937097549438,1
0.9858968257904053,1
0.9859402179718018,1
0.9858968257904053,1
0.9859402179718018,1
0.9857937097549438,1
0.9858968257904053,1
0.993851900100708,1
0.9888131618499756,1
0.9735537767410278,1
0.9874635934829712,1
0.9994137287139893,1
0.9978359937667847,1
0.9952402114868164,1
0.9886035919189453,1
0.9980576038360596,1
0.9793932437896729,1
0.9901221990585327,1
0.9972810745239258,0
0.9368204474449158,1
0.990322470664978,1
0.981861412525177,1
0.9907830357551575,1
0.9872850775718689,1
0.7942438125610352,0
0.9793727397918701,1
0.9990848898887634,1
0.6830926537513733,0
0.9986709952354431,1
0.9424638748168945,1
0.9974238872528076,1
0.9978974461555481,1
0.9834743738174438,1
0.9364397525787354,1
0.8336094617843628,1
0.9632683396339417,1
0.8922435641288757,1
0.9688500761985779,1
0.9579619765281677,1
0.9016968011856079,1
0.9922397136688232,1
0.9850500226020813,1
0.8936877846717834,1
0.9868534207344055,0
0.9847474694252014,0
0.9509097337722778,0
0.727288007736206,0
0.9918745160102844,1
0.9563578367233276,1
0.936609148979187,1
0.9839249849319458,1
0.8670686483383179,1
0.8506827354431152,1
0.8859058618545532,0
0.953211784362793,1
0.9443410038948059,1
0.9654664993286133,1
0.9936447739601135,1
0,1
0.9647127389907837,1
0.9850286245346069,1
0.9402709007263184,1
0.9948863387107849,1
0.9911422729492188,1
0.9767147898674011,1
0.9940144419670105,1
0.993389368057251,1
0.9929913282394409,1
0.9988546371459961,1
0.9951018691062927,1
0.9984142184257507,1
0.8417174220085144,0
0.998968243598938,1
0.9912999868392944,1
0.9893149733543396,1
0.43759477138519287,0
0.9723313450813293,1
0.7599080204963684,0
0.9993423223495483,1
0.9923872947692871,0
0.9484224319458008,1
0.9930846691131592,0
0.9924362897872925,0
0.9930846691131592,0
0.9930846691131592,0
0.9930846691131592,0
0.9930846691131592,0
0.9699640870094299,1
0.9699640870094299,1
0.9699640870094299,1
0.9699640870094299,1
0.9699640870094299,1
0.9914535880088806,0
0.9663015604019165,1
0.9956331253051758,1
0.9949144124984741,1
0,1
0.996669590473175,1
0.9937552213668823,1
0.9936959147453308,1
0.9907795786857605,1
0.9987218976020813,1
0.9911838173866272,1
0.9873257875442505,1
0.9903701543807983,1
0.9991870522499084,1
0.9990978837013245,1
0.999127984046936,1
0.9995400905609131,1
0.9976444840431213,1
0.9982302784919739,1
0.9983729720115662,1
0.9922855496406555,1
0.9932935833930969,1
0.9932935833930969,1
0.9985699653625488,1
0.9953902363777161,1
0.9737389087677002,0
0.988541841506958,1
0.9975197315216064,0
0.9904009103775024,1
0.9986037611961365,1
0.9992042779922485,1
0.9906408190727234,1
0.9391354918479919,1
0.9391354918479919,1
0.9990110397338867,0
0.996862530708313,1
0.990778923034668,1
0.47722235321998596,0
0.9773060083389282,0
0.9885467886924744,1
0.9889798760414124,1
0.9949301481246948,1
0.9991665482521057,0
0.9992294311523438,0
0.9952918887138367,1
0.9648723006248474,1
0.9383082389831543,1
0.9877555966377258,1
0.9609196782112122,1
0.933362603187561,1
0.9644286036491394,1
0.9944381713867188,1
0.96378493309021,0
0.9893848896026611,1
0.9493598937988281,0
0.9903552532196045,1
0.9495334625244141,0
0.9928361773490906,1
0.9731916785240173,0
0.9821521639823914,0
0.9987868070602417,1
